Algorithm,Input_Size,Energy_Consumption,CPU_Usage,Memory_Usage,Run_Time
Quick Sort,Small,87.45,72.22,439.13,2.76
Quick Sort,Small,77.93,23.26,87.75,13.06
Quick Sort,Small,103.69,11.75,680.44,12.57
Quick Sort,Small,91.51,28.05,168.19,3.16
Quick Sort,Small,83.63,46.72,239.3,9.37
Quick Sort,Small,51.3,21.86,239.89,5.81
Quick Sort,Small,101.98,26.97,384.25,9.09
Quick Sort,Small,76.61,13.95,444.9,2.97
Quick Sort,Small,70.99,68.16,336.1,2.27
Quick Sort,Small,75.62,52.09,72.35,13.69
Quick Sort,Small,92.34,36.5,388.04,8.43
Quick Sort,Small,61.69,25.71,680.23,11.74
Quick Sort,Small,91.08,17.52,177.39,1.16
Quick Sort,Small,82.57,37.65,302.64,4.43
Quick Sort,Small,73.09,33.88,402.75,2.54
Quick Sort,Small,95.86,78.19,98.46,14.81
Quick Sort,Small,69.85,10.47,580.05,10.75
Quick Sort,Small,89.18,71.97,551.33,1.57
Quick Sort,Small,67.41,83.36,455.14,5.3
Quick Sort,Small,75.36,15.4,252.14,5.22
Quick Sort,Small,92.19,85.41,356.94,2.23
Quick Sort,Small,100.34,70.63,544.51,8.64
Quick Sort,Small,79.46,54.43,327.9,0.87
Quick Sort,Small,103.47,19.17,70.43,9.73
Quick Sort,Small,81.38,87.14,212.04,6.45
Quick Sort,Small,50.19,74.22,198.72,1.62
Quick Sort,Small,67.87,89.02,575.28,9.68
Quick Sort,Small,72.47,84.07,572.39,3.21
Quick Sort,Small,81.46,78.63,632.46,5.11
Quick Sort,Small,94.53,19.35,198.16,6.69
Quick Sort,Small,84.44,10.59,381.99,6.55
Quick Sort,Small,83.92,28.88,127.91,5.4
Quick Sort,Small,77.58,54.1,506.96,5.77
Quick Sort,Small,86.06,92.6,675.59,4.15
Quick Sort,Small,51.22,34.21,73.98,9.34
Quick Sort,Small,79.6,52.73,83.46,4.54
Quick Sort,Small,77.11,22.32,368.14,14.79
Quick Sort,Small,84.52,30.57,486.89,11.54
Quick Sort,Small,91.87,41.26,461.0,9.69
Quick Sort,Small,66.36,55.54,108.69,12.61
Quick Sort,Small,65.14,13.47,434.08,10.32
Quick Sort,Small,71.51,11.41,382.86,3.78
Quick Sort,Small,64.07,68.73,301.38,14.08
Quick Sort,Small,87.1,21.69,271.69,2.15
Quick Sort,Small,92.2,79.46,410.88,8.18
Quick Sort,Small,61.54,30.56,110.52,13.51
Quick Sort,Small,83.9,38.82,276.99,11.03
Quick Sort,Small,91.73,86.25,626.61,11.81
Quick Sort,Small,69.8,23.74,634.06,9.29
Quick Sort,Small,83.48,10.78,115.96,10.12
Quick Sort,Small,107.99,65.42,195.78,10.83
Quick Sort,Small,87.11,30.17,261.51,11.32
Quick Sort,Small,94.45,65.9,419.4,1.86
Quick Sort,Small,86.19,41.26,222.38,4.04
Quick Sort,Small,78.84,85.82,460.24,12.02
Quick Sort,Small,85.12,52.72,424.99,7.64
Quick Sort,Small,89.39,33.87,65.81,9.86
Quick Sort,Small,67.14,25.05,661.3,14.33
Quick Sort,Small,76.65,11.31,653.41,6.71
Quick Sort,Small,90.71,92.17,676.35,12.87
Quick Sort,Small,67.3,82.35,256.0,2.96
Quick Sort,Small,57.28,57.33,658.5,10.59
Quick Sort,Small,66.74,62.28,693.54,2.53
Quick Sort,Small,82.31,54.06,620.29,11.24
Quick Sort,Small,96.25,40.56,240.83,12.24
Quick Sort,Small,95.81,78.86,613.6,13.74
Quick Sort,Small,87.73,77.86,472.48,10.68
Quick Sort,Small,137.79,77.64,628.5,5.4
Quick Sort,Small,68.41,59.15,73.36,7.25
Quick Sort,Small,76.45,56.12,236.25,9.07
Quick Sort,Small,72.92,20.8,389.46,11.66
Quick Sort,Small,96.33,28.34,454.88,1.74
Quick Sort,Small,80.68,55.95,464.33,11.03
Quick Sort,Small,70.23,92.95,385.6,5.18
Quick Sort,Small,70.07,47.31,101.0,0.87
Quick Sort,Small,92.79,91.83,593.39,10.59
Quick Sort,Small,62.0,23.3,212.66,8.46
Quick Sort,Small,74.98,70.74,479.13,4.56
Quick Sort,Small,111.83,45.67,211.03,5.66
Quick Sort,Small,95.49,74.42,59.36,2.18
Quick Sort,Small,86.66,50.3,113.59,7.63
Quick Sort,Small,91.62,50.25,162.58,6.79
Quick Sort,Small,104.49,63.98,79.45,5.93
Quick Sort,Small,58.55,63.2,377.04,12.92
Quick Sort,Small,65.28,16.0,467.57,0.88
Quick Sort,Small,86.93,59.79,661.15,8.84
Quick Sort,Small,103.79,48.95,404.65,14.15
Quick Sort,Small,61.43,42.82,674.77,13.63
Quick Sort,Small,84.21,16.05,257.33,12.75
Quick Sort,Small,70.66,11.98,579.4,4.59
Quick Sort,Small,85.36,63.46,620.36,11.16
Quick Sort,Small,69.61,78.3,233.32,3.07
Quick Sort,Small,91.21,94.19,318.2,5.89
Quick Sort,Small,89.16,76.0,271.52,14.0
Quick Sort,Small,76.73,73.82,540.45,2.0
Quick Sort,Small,96.48,86.72,378.41,12.48
Quick Sort,Small,90.23,43.08,57.04,13.63
Quick Sort,Small,75.35,17.76,257.55,14.28
Quick Sort,Small,81.45,63.71,341.49,4.75
Quick Sort,Small,88.93,37.94,487.14,11.41
Quick Sort,Medium,229.36,17.75,371.37,1.33
Quick Sort,Medium,229.43,56.71,336.99,13.37
Quick Sort,Medium,207.62,22.15,544.98,9.46
Quick Sort,Medium,215.18,18.6,104.67,10.66
Quick Sort,Medium,212.93,17.21,691.32,5.93
Quick Sort,Medium,223.48,41.5,578.32,14.24
Quick Sort,Medium,209.22,76.06,412.96,6.65
Quick Sort,Medium,216.8,87.04,122.28,7.64
Quick Sort,Medium,219.72,14.79,127.23,2.2
Quick Sort,Medium,215.67,65.18,534.93,8.96
Quick Sort,Medium,218.37,34.29,614.59,3.74
Quick Sort,Medium,226.03,91.87,57.9,14.56
Quick Sort,Medium,223.36,16.27,410.01,14.55
Quick Sort,Medium,220.19,54.46,459.11,10.59
Quick Sort,Medium,252.3,59.67,635.75,1.16
Quick Sort,Medium,208.49,33.88,667.77,13.41
Quick Sort,Medium,252.85,33.58,172.28,7.22
Quick Sort,Medium,207.88,40.03,429.38,1.63
Quick Sort,Medium,225.13,36.31,578.97,10.43
Quick Sort,Medium,248.14,23.82,642.1,12.43
Quick Sort,Medium,200.2,89.28,612.94,1.16
Quick Sort,Medium,247.47,12.24,294.7,12.25
Quick Sort,Medium,194.3,92.44,597.38,12.66
Quick Sort,Medium,240.31,49.84,319.63,4.46
Quick Sort,Medium,220.08,75.36,664.1,12.82
Quick Sort,Medium,220.7,31.02,342.85,2.37
Quick Sort,Medium,221.8,29.43,486.61,9.46
Quick Sort,Medium,227.72,40.44,123.81,10.24
Quick Sort,Medium,243.27,54.21,603.92,8.5
Quick Sort,Medium,221.74,57.68,619.82,6.35
Quick Sort,Medium,229.68,69.85,188.43,2.48
Quick Sort,Medium,240.53,11.24,277.88,9.05
Quick Sort,Medium,202.25,86.85,276.37,7.95
Quick Sort,Medium,189.41,76.61,307.75,9.52
Quick Sort,Medium,194.45,49.03,687.02,7.64
Quick Sort,Medium,219.17,37.94,461.71,3.98
Quick Sort,Medium,225.5,25.46,274.68,13.5
Quick Sort,Medium,205.9,50.29,483.91,3.0
Quick Sort,Medium,212.05,25.05,107.66,2.25
Quick Sort,Medium,208.11,49.17,184.12,5.78
Quick Sort,Medium,249.47,13.34,569.62,9.6
Quick Sort,Medium,220.53,16.95,617.83,13.85
Quick Sort,Medium,218.32,78.53,536.37,3.18
Quick Sort,Medium,216.69,27.79,290.81,7.53
